app_name,number,aosv,label
faf4c2463dffe31d1381d323a339f999f6cbbb580707568a8a7f177512ed,19,18.29288046,malware
fb048e5c4d31f5ce19ac9b15e620cfdf6de47ab23a6711f5cb2cc2993a76,21,20.20842876,malware
fb09d9815d5502ee290f99d66e1712f02903789f2099247b9464d572ce48,12,11.72868157,malware
fb28b80e71f3ead93a3ce827a7c66134cca9a05b3b26550121c7c50948cb,11,10.74966315,malware
fb318155a78f1c0ae785ce85084f9123b9c690e7aec24e34a2c66337a6bd,2,2.052377065,malware
fb407e5e523e4832700188e24e29ccd185973c8732441601d9f4aa74318f,6,5.993291138,malware
fb473219268647aa1c2ae57b09672e05439bb11e5f07b0c0f6e64abd883c,22,21.6871776,malware
fb56dd45db3a965e81ef598409f0a2338b47f5380ab3509381326062d7e5,6,5.81459363,malware
fb8260b2915dfe5611bb6cae16dd095e184315811f471a504ec6e9b7ff53,7,6.610408523,malware
fb93b437e58f11d3fbfad6fa8bba18447288896b49e9f557c0c0c465f0a8,20,19.32873565,malware
fb9bb915790f10ad4c9e8c1b360fc8bfe1b721c3746e68b9bde390a3cec1,12,11.84298657,malware
fb9eddff1cec4b2e64b967d50939957ee56dea172ca8e3c93e78a0d29ffc,21,20.67218126,malware
fbc043f57f226bc88c22232371310e5992f8c768a56738f67da54f2615da,9,8.762875972,malware
fbc17e1a435367a3051616bef460242f9fc592835edc208045094b96cddd,7,6.81248417,malware
fbc96fe471e22da6c219ed0aa42c55a1d14e2bbeff123a73f9f53b6ee9ef,1,0.632397123,malware
fbec4021bbc78a92d11d64b4eca8e17ed87605e422ea0a4be1854c64d7e5,4,3.830264374,malware
fbeca75540ae997403a382596d966e3490c59a8186998712a337a45b92e9,11,10.87696773,malware
fbf03f3dac30d6ffa80bd841111fe29d36def9de685435e182ce12c64f3f,5,5.034828002,malware
fc0bb164998e7a851895a0c20d33c4812d8bed2884d9788c2dc057f8e49d,4,4.002139218,malware
fc1fd7dfda40028df8fa8934ded071788bc7ad4c531ea018588ff12e8d6d,19,18.64073194,malware
fc4c20ee752701b8a55b4179fc37cff3fef6b1334d14539c7f10e92a77c1,4,3.762946002,malware
fc5c044249cc87e6baa865325a281388b6a546ed23e784ec49ea7cd21f67,4,3.705160605,malware
fc5c279587da85a810ef0c65f1c68c529f6dbe55c187e3fee23a4711621c,13,12.590951,malware
fc8dce18cfcd72ff9496e43b1f21b5dce4302b0bd26e0c321d5b04039e23,8,7.780983677,malware
fc90ab15cdd636674bb9536712547384b656b53b00c39e8768ca446b4431,3,2.574145895,malware
fc9b45654c726c35ef39d5e2853a57d9987a7c9027886cfd3763f0e1be7a,7,6.81248417,malware
fca4e19344883ab94c6ac8a45a1d93f3a06920028d2aa660bfb217b5aabb,12,11.84298657,malware
fcac1e2e1a6dfeea0f5e73b445f01dccd62b22a496228ad9a75df748c0f4,12,11.87572375,malware
fcbd2ff7284b826faef2ef2a7c1d61f1f8ba1b87cfbc8ac9a402169bbb2f,9,8.709749929,malware
fcc2a64c56ee11f73bcd4f9d641c879e2e477d657a04681d630a03bd79b9,24,23.30476633,malware
fce6ae32f9c2157b7336f166fed40909b174f1933cfeb12bf2c569e5d7bf,4,3.942640372,malware
fcee8c026329f666f7c34daa78efc7bd697186e079b37f56caf774ca0041,5,4.913783379,malware
fcf3ec72ea56683d335b8526cf4739e6b7e132a22da84d233a2355b0d628,1,0.632397123,malware
fcfa93828cbc86fa9988842e7f49ef967042413863c73e2938e24ee7c673,10,9.870543926,malware
fd0550f23d61a11050b990c06ef84a869dc1893c0fa211b19c48be5f6bed,5,4.814430445,malware
fd08cb6e2c865af562e7ea171ede7a9d1165a189bb305f9f7102d58e7dd6,7,6.610408523,malware
fd0a14e59bf37115e14d1432ac534f2c7a2bb535bff339a980c35138748b,14,13.79795287,malware
fd0cf762c8eac4b7ef2c31aabcaeffaa1387ee96498c65f4fe60b1ea5b8b,17,16.64203064,malware
fd0eccda9d8ee948c8f72c68e3d72f7e6bf2043e7bdb7213e6c6a6c29110,1,1.074416998,malware
fd118a4b4ea3b678beee1a1e55a520c63df26c82af52ebd3deeeb8c040aa,10,9.754322918,malware
fd15ed8c38659093c5ddd2471dbcf9921edf7bbed510ac851a55666a96b6,2,2.052377065,malware
fd1e80e7e7ce9e684ad91497fb69db86e8c278fce4c693f356b02d312ecf,6,5.957343685,malware
fd25d9e900e18eccdec93d843be374446274c8ace7a2a7de8e83697e933e,18,17.61737969,malware
fd3c03af16b449de0357334ab9d9fa41106da4a7e17966782cf2d01665d8,17,16.86003794,malware
fd415b3a3fd4a92cfa52d5b4e54658ee23ab3ac0657be92a39619c140cce,20,19.32873565,malware
fd4daadb586adf4b5e88b89033acefa2c124ac7dbb8df9c72758f030966a,17,16.5983311,malware
fd645f09498a276989d05c45e4c68aa896d7b108f875eb4d2ed0d64c51cb,7,6.81248417,malware
fd666cd9c14fefdb283ab3e14403caebc7c26f511a0938041768d5cc5725,8,7.905900232,malware
fd72b6fb08e30033af6712f487dee204eaae751f4e1936f712e6b1160288,5,4.879710224,malware
fd741b5e853ddf8c013a3ec4014f0c6857b71db87309c754b4d87305102e,5,4.983026513,malware
fd743672c95ad558086c799c249811c57463b4cd5b7d2c3610302d68fd6b,13,12.72647847,malware
fd75a8a763039d898c84fed86c1201d682afe711676493455b4c2858a741,5,4.282755593,malware
fd9bf01acd3d12ded72fe960af150cf0ceb61c56823825fe398f26f88490,5,4.341145854,malware
fdb3c0eec71332c007fc44d5a5fe74b555dce5b5246126ecd816ce383bff,7,6.886773605,malware
fdcbff70e0c65ccdd16b396b4276a343ac4f66842e3f87614e42785e4ef1,24,23.60079726,malware
fdd9ad2030c1c20d99f9ad97d6f49ba10175ef5b6ef84143501b433554c5,1,0.632397123,malware
fde6efaccc7d640651a13f4b67590ae8782317343e32a751e44bf2cf53e8,13,12.590951,malware
fdeb6932d87e3fe4a72efd1219b211b78d9dc9d4467067c65134376698da,11,10.83042211,malware
fded1ec2d17f957b230feb5fff518ec98322a1617e4e28953ff38270cb16,7,6.817148347,malware
fe09ecd6ae77581770f6614b8c489cc8d81fba53d5f4256129ced1fd5e28,4,3.889967891,malware
fe1b0a59d0039683d007de6a1851b08c34a8dfd76765ec9d9388cbb670d6,1,1.074416998,malware
fe1cce4b13f3ebb4e700f790acbd66e0ff1bd9bf664c2df52605f1248cf0,16,15.76561056,malware
fe3a6f2d4cdf1fcdc8c0653f7bc2e09d1e90ef17ecab1e56837b5bf9965c,11,10.4346844,malware
fe3ca0f803afaf7e22c368face0b6fac45ca47d07921e3725b524ac8bc0e,6,5.723985165,malware
fe3e8ee99c3144999d464eb1e43405cb6faa9717c4ce4be010e09007fcdd,16,15.69103399,malware
fe5ab57d32cc043d895520015cf9b9de60b64289ea91982a0909abeb5514,9,8.395672318,malware
fe5b4a131ee05e84c4856bb5c7c851ea3cf718247007f19b12e1680b7019,20,19.32873565,malware
fe5fe15cde9f9271c31e686582307a2f3bad8f09aafdee942a5d3497107a,16,15.82126864,malware
fe662989c64cf88e32c0a234ff5f126cfe87096164a1f941cd7d03ecf39a,8,7.967190243,malware
fe78b776152ecc4d8dbc4afcce6b31e32580f69f2ddd418ea4a2356a0dbc,7,6.81248417,malware
fe84eb3bffc812e11d409dadaea62c1efe863c020065a4f442d0c2c265bd,23,22.65282415,malware
fe8e99a5d0577691d3db5a6b1ed8d578bc21ee66d18164360c03d0516926,8,7.843804712,malware
fe97b71b51fdff25703077e8908847089f11371b4aca511756327f8fc343,5,5.021941446,malware
fe98a9b6d1acf4e2b52caf0015e90b9fab856b0c0aa581d526f3d2951b2f,7,6.839200341,malware
fea3c2decbb7d596aab0bdfae1a761a2d291b5fc19d4bb9fe41373ded47f,7,6.610408523,malware
fea46b991781fec40da2e04e5fb476f6d1ab85304953267d813c3612f5bf,16,15.38973115,malware
fea4dd75dfc4bfe279faf0b7675c48166ecac57bc8e8436c277a6da20582,7,6.676562144,malware
febd1590e0445d8ae1f98457251be75188bfbf08d84ef82e461aa2feb436,6,5.578483691,malware
fec3d2d7b78b9be9b49714cd8df33f9c1b0a1cde25e53b6e97cc6bc03ffa,1,0.632397123,malware
fed55fcbff65ae07926522549d166438e7ff7bfa175fe0ddb5d50ce421d0,9,8.867525692,malware
fede2b107cb4bb4c8d51e520324b78a56cf5f8e0f1bb6e2aa433d9cbb8a6,10,9.839832339,malware
ff0b5e588f1c41f7e6b51d3d6f815bdb52636710569229e895ddcdd43b45,6,5.935773927,malware
ff2bef8912ccd5cee93dc8c6fb4be2b142e790a30689afedb32ecb665ad1,15,14.620144,malware
ff2db1fa521b2d5aed855e35bc01ea8cfc69693c591186d9b3427a6efd0b,4,3.9477286,malware
ff312be2361820e61a211adeefc56e8be9486deda559242d73a27ed73131,23,22.5987529,malware
ff39b7c56d5db6d32c013231ea1931087ae89674569ad2291eb1bd2e7b00,7,6.698663071,malware
ff413ccf6db3f8838ba73e9fa633ca5f035c7738f1b94cee7b7b925ed08e,18,17.61737969,malware
ff75acdf4ca095b8399824f1cdc67c161988db23ff6c16882eb914425b2f,9,8.709749929,malware
ff80058c4f1c2f0f1edaa4f51dfd9759c5ef421153f343e554f4a5622941,7,6.817148347,malware
ff80e88f88537e68efb0b9a89e3ceb86a5d6d70118f5b2b1bc40271fc13a,4,3.805843737,malware
ff931b68035ec4a3c943ed9f6cda6ea5d77d652c2f35fd06763d75afa7ce,20,19.16545888,malware
ffa492afef9e3f7061af0735e6ac17e84561531fb71b7eb5b541d6fefbcd,1,0.632397123,malware
ffbd2c7ac562d6907c7f931bdcd4acf9dada03d4173e5b088b201fa9712f,18,17.61737969,malware
ffd0ebd386407c346fd6f9ec2f797405cf228c4b66089e40f5c15062155b,18,17.49141747,malware
ffd5efd46b2b861b8b11e71c6ba00ea891c854029ebb407500c38aed86e9,3,2.984931242,malware
fff29f78324c75c8727426d77b128d3ee9df7ba6a1f0be1617be3430ed99,9,8.773428079,malware
